,지역,매장명,현황,주소,전화번호
0,경남 창원시 의창구,창원팔용점,영업중,경상남도 창원시 의창구 창원대로18번길 6-8 (팔용동) 할리스 창원팔용점,.
1,서울 강남구,파르나스몰점,영업중,"서울특별시 강남구 테헤란로 521 (삼성동, 파르나스타워) 파르나스몰 내 B1층 F-3a호",02-3453-1024
2,서울 노원구,석계역점,영업중,서울시 노원구 화랑로 325 1층,02-942-1345
3,강원 동해시,동해묵호점,영업중,"강원특별자치도 동해시 해안로 368 (평릉동, 할리스커피) 1~3층",033-534-8902
4,충남 홍성군,충남도청점,영업중,충청남도 홍성군 홍북읍 청사로174번길 25 (성원타워) .,041-631-4725
5,서울 동작구,신대방삼거리역점,영업중,서울특별시 동작구 상도로 60 (대방동) 1층~2층,02-823-2377
6,세종 ,세종국책연구단지점,영업중,"세종특별자치시 시청대로 370 (반곡동, 나라키움세종국책연구단지) .",044-865-4684
7,부산 사하구,동아대 인문대점,영업중,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교) S01 인문대 카페",051-200-6165
8,경남 진주시,경상대 느티마루점,영업중,"경상남도 진주시 진주대로 501 (가좌동, 경상국립대학교가좌캠퍼스) .",.
9,대구 북구,경북대 크누라운지점,영업중,"대구광역시 북구 대학로 80 (산격동, 경북대학교) .",.
10,서울 성북구,국민대 성곡도서관점,영업중,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) 도서관 지하1층",02-910-4954
11,광주 북구,atti-C 2023점,영업중,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교) .",062-530-0040
12,서울 동대문구,경희대 경영대점,영업중,서울특별시 동대문구 경희대로 26 (회기동) 경영대학 3층,.
13,광주 서구,광주상무점,영업중,"광주광역시 서구 상무연하로 16 (치평동, 스마일빌딩) 1층 109호",062-371-7778
14,충북 청주시 청원구,청주내수DI점,영업중,충청북도 청주시 청원구 내수읍 충청대로 410-19 1F-2F,043-241-0517
15,서울 중구,명동역점,영업중,"서울특별시 중구 퇴계로 131 (충무로2가, 신일빌딩) .",02-752-5925
16,인천 부평구,인천굴포천역점,영업중,"인천광역시 부평구 충선로209번길 49 (삼산동, 삼산노블시티프라자) 삼산동 463-2, 103,104,105호",[phone]
17,대구 서구,대구팔달교DT점,영업중,대구광역시 서구 팔달로 34,0507-1323-9597
18,인천 중구,인천공항교통센터점,영업중,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 지하1층(실번호 2-32-07)",032-743-3718
19,부산 중구,한국선원센터점,영업중,"부산광역시 중구 충장대로9번길 66 (중앙동4가, 한국선원센터) (중앙동4가 74-7)1층",[phone]
20,제주 제주시,제주애월천덕로점,영업중,제주특별자치도 제주시 애월읍 천덕로 238-1 다동 1층,064-799-6667
21,대구 달서구,대구장기점,영업중,대구광역시 달서구 장기로 268 (장기동) 1~2층,053-522-0666
22,부산 연제구,부산연산점,영업중,부산광역시 연제구 반송로 89 (연산동) 1층,051-989-3296
23,경북 김천시,김천혁신도시점,영업중,경상북도 김천시 혁신로 246 (율곡동) 1층,054-433-4333
24,경기 안양시 동안구,평촌점,영업중,"경기도 안양시 동안구 관평로170번길 43 (관양동, 훼미리타운) 1층",031-385-3400
25,인천 남동구,남동케이원점,영업중,"인천광역시 남동구 비류대로 622 (남촌동) 남동산단케이원 1층 105,106,108호 (남촌동)",032-821-9110
26,충북 청주시 흥덕구,오송역사점,영업중,충청북도 청주시 흥덕구 오송읍 오송가락로 123 (오송역) 오송역 2층 맞이방,.
27,경북 구미시,구미CGV점,영업중,"경상북도 구미시 구미중앙로 44 (원평동, 멀티복합상가) 원평동68-1, 1층",054-604-0375
28,서울 성동구,왕십리역점,영업중,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사) 비트플렉스몰 3층 영풍문고 내",02-2200-1303
29,울산 중구,울산정자해변점,영업중,울산광역시 북구 동해안로 1544 (정자동) 1층~2층,052-281-0620
30,부산 부산진구,부산서면일번가점,영업중,부산광역시 부산진구 서면로68번길 52 (부전동) 1층,051-819-1449
31,강원 강릉시,강릉안목해변점,영업중,"강원특별자치도 강릉시 창해로14번길 34-1 (견소동) 견소동283-6,견소동132",[phone]
32,경북 경주시,경주용강DT점,영업중,"경상북도 경주시 산업로 4510 (용강동, 용강주유소) .",[phone]
33,전북 군산시,군산수송점,영업중,"전라북도 군산시 수송북로 22 수송동 831-1,1층",063-467-9500
34,광주 북구,광주운암점,영업중,광주광역시 북구 북문대로 184 (운암동) .,062-531-7711
35,경기 이천시,이천축산농협점,영업중,경기도 이천시 구만리로 107 (진리동) .,031-635-6694
36,경기 구리시,구리돌다리점,영업중,경기도 구리시 경춘로227번길 14 (인창동) 1층,031-564-4565
37,서울 성동구,소월아트홀점,영업중,서울특별시 성동구 왕십리로 275-1 (행당동) .,02-2294-7002
38,서울 송파구,송파거여역점,영업중,"서울특별시 송파구 오금로 513 (거여동, 위례빌딩) .",02-449-6232
39,경북 경주시,경주주상절리점,영업중,경상북도 경주시 양남면 동해안로 486 .,054-743-3780
40,충남 홍성군,(하)홍성휴게소점,영업중,충청남도 홍성군 은하면 금국리 275-2 .,041-642-1172
41,충남 홍성군,(상)홍성휴게소점,영업중,충청남도 홍성군 은하면 서해안고속도로 220 .,041-642-1172
42,서울 서초구,서초마제스타시티점,영업중,"서울특별시 서초구 서초대로38길 12 (서초동, 마제스타시티,힐스테이트서리풀) .",02-6411-0063
43,울산 울주군,울산KTX점,영업중,울산광역시 울주군 삼남읍 도호1길 38 1층,052-937-8887
44,인천 연수구,인천항국제여객터미널점,영업중,"인천광역시 연수구 국제항만대로326번길 57 (송도동, 인천항국제여객터미널) 인천항 국제여객터미널 204호",[phone]
45,경기 성남시 분당구,분당파크타운점,영업중,"경기도 성남시 분당구 내정로 170 (수내동, 동신파크빌딩) .",031-713-8570
46,경기 하남시,하남덕풍점,영업중,경기도 하남시 덕풍북로 2 (덕풍동) .,[phone]
47,대전 중구,대전오류점,영업중,"대전광역시 중구 계룡로 876 메종드메디컬빌딩 104호, 202호 .",042-522-3141
48,충남 계룡시,계룡대점,영업중,충청남도 계룡시 신도안면 신도안1길 43 (계룡스포츠센터) 계룡스포츠센터 1층,042-551-5508
49,대전 서구,대전타임월드점,영업중,대전광역시 서구 둔산로 32-13(둔산동) .,042-489-1315
50,경북 구미시,구미오태DT점,영업중,경상북도 구미시 금오대로 320 .,054-461-0348
51,경기 고양시 덕양구,화정DI점,영업중,경기도 고양시 덕양구 화신로 254 (화정동) .,031-971-4097
52,부산 중구,부산광복점,영업중,부산광역시 중구 광복로 70 (광복동2가) .,051-253-8033
53,경기 과천시,과천정보타운점,영업중,"경기도 과천시 과천대로7가길 20,1층 (갈현동,프리즘스퀘어1)",02-6958-6720
54,경기 양평군,양평북한강DI점,영업중,경기도 양평군 양서면 양수로118번길 29 할리스,031-8079-7090
55,전북 완주군,완주삼봉점,영업중,전라북도 완주군 삼례읍 신기길 5-3 수계리 1212-4,063-261-2003
56,서울 송파구,잠실새내역점,영업중,"서울특별시 송파구 올림픽로12길 8 (잠실동, 제일빌딩) .",02-416-2085
57,경기 화성시,화성남양점,영업중,경기 화성시 역골중앙로 115 1층 남양읍 남양리 2279-2,031-8067-7760
58,경기 여주시,여주교동DI점,영업중,경기도 여주시 향교로 17 (창동) 1층~2층,031-882-8121
59,서울 중랑구,중랑역점,영업중,서울특별시 중랑구 망우로 210 (상봉동) .,02.6085.7858
60,경기 성남시 분당구,분당서울대병원점,영업중,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원) 본관 1동",031-8039-6020
61,서울 광진구,강변역점,영업중,"서울 광진구 구의강변로 64, 구의아크로리버 1층 구의동 589-10",[phone]
62,대구 수성구,대구중동점,영업중,대구 수성구 중동 322-14 .,053-767-4326
63,경기 오산시,오산궐동점,영업중,경기 오산시 궐리사로 34 1층 궐동 670-1,031-374-7999
64,서울 양천구,서서울공원점,영업중,서울특별시 양천구 남부순환로58길 37 신월동 205-36,[phone]
65,경기 오산시,오산역점,영업중,"경기도 오산시 오산로 195 (오산동, 명신예식홀) .",031-8042-7719
66,서울 용산구,용산아이파크몰점,영업중,"서울특별시 용산구 한강대로23길 55 (한강로3가, 용산역) 4층",02-2012-0473
67,서울 강서구,등촌역점,영업중,서울특별시 강서구 등촌로 229 (등촌동) ,02-2655-2290
68,부산 사상구,부산서부터미널점,영업중,"부산광역시 사상구 사상로 201 (괘법동, 서부시외버스터미널) .",051-323-0305
69,강원 춘천시,춘천강원대점,영업중,강원특별자치도 춘천시 서부대성로 229 (효자동) .,033-253-0425
70,인천 연수구,송도대홍프라자점,영업중,인천광역시 연수구 해돋이로152번길 9 (송도동) .,032-710-3810
71,전남 순천시,순천조례점,영업중,"전라남도 순천시 충효로 109 (조례동, 디지털프라자전자랜드) 조례동 1264",061-902-7288
72,경남 진주시,진주혁신도시점,영업중,경상남도 진주시 에나로128번길 24 (충무공동) .,.
73,충남 논산시,논산내동점,영업중,"충청남도 논산시 대학로65번길 6-5 (내동) 101,102,201호",041-733-4855
74,서울 구로구,오류동점,영업중,"서울특별시 구로구 경인로 224 (오류동, 칸타빌레5차) .",02-2625-4854
75,경기 부천시 원미구,부천역점,영업중,"경기도 부천시 부일로 448 (심곡동, 프리존빌딩) 110호, 204호",032-665-8255
76,경기 화성시,화성병점점,영업중,"경기도 화성시 병점동로 105 1,2층(진안동)",031-233-4686
77,전북 군산시,군산은파유원지DI점,영업중,전라북도 군산시 백토로 284-35 (나운동) .,063-467-1199
78,서울 송파구,잠실학원사거리점,영업중,"서울특별시 송파구 석촌호수로 130 (삼전동, 신원빌딩) 삼전동 1-1외 3필지",02-3431-4662
79,경북 구미시,구미시청점,영업중,경상북도 구미시 송정대로 54 (송정동) .,054-452-8297
80,경기 화성시,화성향남DT점,영업중,"경기도 화성시 향남읍 향남로 306 방축리294,295-2번지",[phone]
81,서울 강서구,발산역점,영업중,서울특별시 강서구 강서로 357 (내발산동) .,02-2663-4976
82,서울 양천구,목동파리공원점,영업중,"서울특별시 양천구 목동서로 57 (목동, 현대파리지앙) .",02-2645-8497
83,인천 부평구,인천한길안과병원점,영업중,"인천광역시 부평구 부평대로 37 (부평동, 정명빌딩한길안과병원) .",032-503-3379
84,서울 은평구,북한산DI점,영업중,"서울특별시 은평구 북한산로 248-8 (진관동, 자돈) .",02-3157-4843
85,울산 중구,울산성남점,영업중,"울산광역시 중구 만남의거리 33, 1F 성남동 256-16",052-211-4741
86,경북 구미시,구미상모사곡점,영업중,경상북도 구미시 박정희로 259 (사곡동) .,054-457-7772
87,서울 구로구,신도림테크노마트점,영업중,"서울특별시 구로구 새말로 97 (구로동, 신도림테크노마트) 104~106호",02-2111-1300
88,제주 제주시,제주황사평DT점,영업중,제주특별자치도 제주시 연북로 756 1~2층,064-722-2529
89,서울 중구,KG타워점,영업중,"서울특별시 중구 통일로 92 (순화동, 케이지타워) 1층",02-777-5559
